Epoch,Training Loss,Training Accuracy,Training Top5 Accuracy,Validation Loss,Validation Accuracy,Validation Top5 Accuracy,Learning Rate,Training Stamp,Runtime
1,2.0314,0.2246,0.7522,1.8742,0.2851,0.8276,0.002,1650868953.0,100.0
2,1.8227,0.3187,0.8425,1.7313,0.351,0.8703,0.002,1650869033.0,180.0
3,1.6905,0.3722,0.8748,1.6114,0.4033,0.8916,0.002,1650869115.0,262.0
4,1.6256,0.4035,0.8895,1.5765,0.4243,0.8977,0.002,1650869196.0,343.0
5,1.5688,0.4246,0.9003,1.5142,0.4467,0.9111,0.002,1650869278.0,425.0
6,1.5015,0.4549,0.9115,1.4343,0.4779,0.9216,0.002,1650869360.0,507.0
7,1.4504,0.4726,0.9211,1.3862,0.4975,0.9335,0.002,1650869442.0,589.0
8,1.3993,0.492,0.928,1.3802,0.4955,0.9306,0.002,1650869524.0,671.0
9,1.3699,0.5063,0.9321,1.3291,0.5224,0.9353,0.002,1650869605.0,752.0
10,1.3358,0.5158,0.9364,1.3349,0.5209,0.9361,0.002,1650869687.0,834.0
11,1.3057,0.5287,0.9407,1.2759,0.5386,0.9437,0.002,1650869769.0,916.0
12,1.2774,0.5382,0.9434,1.2524,0.5494,0.9473,0.002,1650869851.0,998.0
13,1.2546,0.5486,0.9469,1.2663,0.5448,0.9417,0.002,1650869933.0,1080.0
14,1.2334,0.5544,0.9499,1.2248,0.5516,0.9501,0.002,1650870015.0,1162.0
15,1.2172,0.5603,0.9524,1.1922,0.5736,0.9532,0.002,1650870097.0,1244.0
16,1.194,0.5694,0.9515,1.1784,0.5814,0.9536,0.002,1650870179.0,1326.0
17,1.1677,0.5786,0.9571,1.1642,0.5825,0.9574,0.002,1650870261.0,1408.0
18,1.1558,0.5807,0.9585,1.1567,0.5858,0.9553,0.002,1650870343.0,1490.0
19,1.1417,0.5901,0.96,1.1632,0.5896,0.9552,0.002,1650870425.0,1572.0
20,1.1256,0.5943,0.961,1.1336,0.5978,0.958,0.002,1650870507.0,1654.0
21,1.1089,0.6007,0.9617,1.1625,0.5841,0.9564,0.002,1650870556.0,1703.0
22,1.0909,0.6077,0.9639,1.118,0.6052,0.96,0.002,1650870638.0,1785.0
23,1.0792,0.6128,0.9631,1.135,0.6015,0.9542,0.002,1650870720.0,1867.0
24,1.0648,0.6197,0.9645,1.1039,0.6093,0.9596,0.002,1650870802.0,1949.0
25,1.0504,0.625,0.9661,1.1104,0.6024,0.9601,0.002,1650870884.0,2031.0
26,1.0381,0.6258,0.9673,1.1014,0.6128,0.9592,0.002,1650870966.0,2113.0
27,1.0293,0.6317,0.9679,1.1203,0.6077,0.9564,0.002,1650871048.0,2195.0
28,1.0196,0.6341,0.9696,1.0969,0.6117,0.9589,0.002,1650871130.0,2277.0
29,1.0095,0.6383,0.9692,1.1223,0.6029,0.9576,0.002,1650871212.0,2359.0
30,0.992,0.6421,0.9708,1.1107,0.6116,0.9592,0.002,1650871294.0,2441.0
31,0.9799,0.6475,0.9722,1.0869,0.6179,0.962,0.002,1650871376.0,2523.0
32,0.9707,0.651,0.9729,1.0697,0.6223,0.9638,0.002,1650871457.0,2604.0
33,0.9602,0.6543,0.9748,1.0902,0.6187,0.9624,0.002,1650871539.0,2686.0
34,0.9424,0.6636,0.9744,1.077,0.6221,0.9634,0.002,1650871621.0,2768.0
35,0.9381,0.6646,0.9747,1.0872,0.6249,0.9629,0.002,1650871703.0,2850.0
36,0.9293,0.6661,0.9765,1.0667,0.6293,0.9655,0.002,1650871785.0,2932.0
37,0.9143,0.672,0.9774,1.0925,0.6225,0.9633,0.002,1650871867.0,3014.0
38,0.9034,0.6762,0.978,1.0704,0.6254,0.9653,0.002,1650871949.0,3096.0
39,0.8964,0.6768,0.9779,1.0942,0.6181,0.9606,0.002,1650872031.0,3178.0
40,0.8884,0.6802,0.978,1.0798,0.6262,0.9638,0.002,1650872113.0,3260.0
41,0.8741,0.6868,0.9791,1.0798,0.6262,0.9638,0.002,1650872113.0,3260.0
42,0.8741,0.6868,0.9791,1.0689,0.635,0.9642,0.002,1650872195.0,3342.0
43,0.8372,0.6992,0.9818,1.0928,0.6273,0.9629,0.0016,1650872276.0,3423.0
44,0.8249,0.7048,0.9834,1.0896,0.6311,0.9624,0.0016,1650872359.0,3506.0
45,0.8168,0.7053,0.9827,1.1181,0.6261,0.9627,0.0016,1650872441.0,3588.0
46,0.8056,0.7089,0.9843,1.0944,0.6349,0.9646,0.0016,1650872523.0,3670.0
47,0.7953,0.7119,0.9841,1.0944,0.6349,0.9646,0.0016,1650872523.0,3670.0
48,0.7953,0.7119,0.9841,1.081,0.6349,0.9662,0.0016,1650872604.0,3751.0
49,0.7597,0.7272,0.9862,1.096,0.6321,0.9667,0.0013,1650872686.0,3833.0
50,0.7462,0.7327,0.9866,1.1086,0.6395,0.9638,0.0013,1650872768.0,3915.0
51,0.7372,0.7342,0.9866,1.1172,0.6291,0.9637,0.0013,1650872850.0,3997.0
52,0.7255,0.7387,0.9875,1.1515,0.6253,0.9631,0.0013,1650872932.0,4079.0
53,0.7211,0.7397,0.988,1.1515,0.6253,0.9631,0.0013,1650872932.0,4079.0
54,0.7211,0.7397,0.988,1.1275,0.6349,0.9647,0.0013,1650873014.0,4161.0
55,0.6876,0.7507,0.989,1.1597,0.6318,0.9638,0.001,1650873096.0,4243.0
56,0.6757,0.7552,0.99,1.1373,0.6373,0.965,0.001,1650873178.0,4325.0
57,0.666,0.7584,0.9895,1.1704,0.6331,0.9651,0.001,1650873260.0,4407.0
58,0.6562,0.7628,0.9907,1.2054,0.6265,0.9639,0.001,1650873342.0,4489.0
59,0.6516,0.7651,0.9899,1.2054,0.6265,0.9639,0.001,1650873342.0,4489.0
60,0.6516,0.7651,0.9899,1.1686,0.6354,0.9637,0.001,1650873424.0,4571.0
61,0.624,0.7738,0.992,1.1858,0.6337,0.9623,0.0008192,1650873506.0,4653.0
62,0.6098,0.7806,0.9924,1.1908,0.636,0.9641,0.0008192,1650873587.0,4734.0
63,0.6045,0.7804,0.9925,1.1965,0.6303,0.9647,0.0008192,1650873669.0,4816.0
64,0.598,0.7832,0.9927,1.2102,0.6309,0.9634,0.0008192,1650873752.0,4899.0
65,0.5921,0.7861,0.9922,1.2102,0.6309,0.9634,0.0008192,1650873752.0,4899.0
66,0.5921,0.7861,0.9922,1.2057,0.6363,0.9624,0.0008192,1650873834.0,4981.0
67,0.5668,0.7946,0.993,1.2349,0.6333,0.9633,0.00065536,1650873916.0,5063.0
68,0.5569,0.7983,0.994,1.2508,0.6338,0.9617,0.00065536,1650873997.0,5144.0
69,0.5504,0.8009,0.9938,1.2632,0.6258,0.9628,0.00065536,1650874079.0,5226.0
70,0.5423,0.803,0.9941,1.2552,0.6288,0.9639,0.00065536,1650874161.0,5308.0
71,0.5386,0.8045,0.9941,1.2552,0.6288,0.9639,0.00065536,1650874161.0,5308.0
72,0.5386,0.8045,0.9941,1.2706,0.6296,0.9642,0.00065536,1650874243.0,5390.0
73,0.518,0.8123,0.9953,1.2922,0.6292,0.9623,0.00052429,1650874325.0,5472.0
74,0.5078,0.8166,0.995,1.3111,0.6333,0.9634,0.00052429,1650874407.0,5554.0
75,0.5081,0.8159,0.9956,1.3178,0.63,0.9627,0.00052429,1650874489.0,5636.0
76,0.4958,0.8192,0.9962,1.3121,0.6295,0.9626,0.00052429,1650874571.0,5718.0
77,0.4933,0.8219,0.9958,1.3121,0.6295,0.9626,0.00052429,1650874571.0,5718.0
78,0.4933,0.8219,0.9958,1.3347,0.63,0.961,0.00052429,1650874653.0,5800.0
79,0.48,0.825,0.9962,1.3378,0.6323,0.9624,0.00041943,1650874735.0,5882.0
80,0.4675,0.8308,0.9962,1.3351,0.6315,0.9629,0.00041943,1650874817.0,5964.0
81,0.4635,0.8338,0.9967,1.3714,0.6334,0.9618,0.00041943,1650874898.0,6045.0
82,0.4564,0.8346,0.9966,1.3776,0.6253,0.9607,0.00041943,1650874980.0,6127.0
83,0.458,0.8331,0.9963,1.3776,0.6253,0.9607,0.00041943,1650874980.0,6127.0
84,0.458,0.8331,0.9963,1.3673,0.6331,0.9607,0.00041943,1650875062.0,6209.0
85,0.441,0.84,0.9968,1.386,0.6318,0.9618,0.00033554,1650875144.0,6291.0
86,0.4362,0.8417,0.9965,1.3996,0.6342,0.9606,0.00033554,1650875226.0,6373.0
87,0.4336,0.844,0.9968,1.4083,0.6317,0.9618,0.00033554,1650875308.0,6455.0
88,0.4274,0.8459,0.9968,1.4094,0.6277,0.9608,0.00033554,1650875390.0,6537.0
89,0.4267,0.8468,0.997,1.4094,0.6277,0.9608,0.00033554,1650875390.0,6537.0
90,0.4267,0.8468,0.997,1.4264,0.6315,0.9613,0.00033554,1650875472.0,6619.0
91,0.4153,0.8506,0.9972,1.4458,0.6276,0.9606,0.00026844,1650875554.0,6701.0
92,0.4104,0.8509,0.9977,1.429,0.6308,0.9623,0.00026844,1650875604.0,6751.0
93,0.4098,0.8515,0.9974,1.4569,0.6311,0.9612,0.00026844,1650875686.0,6833.0
94,0.4019,0.8554,0.9974,1.4628,0.6276,0.9621,0.00026844,1650875768.0,6915.0
95,0.4071,0.8523,0.9974,1.4628,0.6276,0.9621,0.00026844,1650875768.0,6915.0
96,0.4071,0.8523,0.9974,1.4621,0.6259,0.9612,0.00026844,1650875850.0,6997.0
97,0.3926,0.8581,0.9972,1.4901,0.6232,0.9601,0.00021475,1650875932.0,7079.0
98,0.3885,0.8588,0.9973,1.4819,0.6266,0.96,0.00021475,1650876014.0,7161.0
99,0.3905,0.858,0.9977,1.4905,0.6276,0.9608,0.00021475,1650876096.0,7243.0
100,0.3835,0.861,0.9979,1.5091,0.6243,0.9591,0.00021475,1650876177.0,7324.0
101,0.3809,0.8614,0.9979,1.5091,0.6243,0.9591,0.00021475,1650876177.0,7324.0
102,0.3809,0.8614,0.9979,1.4978,0.6256,0.961,0.00021475,1650876259.0,7406.0
103,0.3729,0.8638,0.998,1.5087,0.6291,0.9601,0.0001718,1650876342.0,7489.0
104,0.3688,0.8675,0.998,1.5112,0.6294,0.9606,0.0001718,1650876423.0,7570.0
105,0.3701,0.8661,0.9982,1.5142,0.6265,0.9598,0.0001718,1650876505.0,7652.0
106,0.3659,0.8668,0.9978,1.5096,0.6285,0.9609,0.0001718,1650876587.0,7734.0
107,0.3667,0.8669,0.9978,1.5096,0.6285,0.9609,0.0001718,1650876587.0,7734.0
108,0.3667,0.8669,0.9978,1.539,0.628,0.9593,0.0001718,1650876669.0,7816.0
109,0.3608,0.8694,0.9982,1.5298,0.6284,0.9606,0.00013744,1650876751.0,7898.0
110,0.3552,0.87,0.9983,1.5381,0.6249,0.9584,0.00013744,1650876833.0,7980.0
111,0.3592,0.8695,0.9984,1.5463,0.6291,0.9591,0.00013744,1650876915.0,8062.0
112,0.3534,0.8696,0.9982,1.5573,0.6258,0.9593,0.00013744,1650876997.0,8144.0
113,0.3521,0.8703,0.9982,1.5573,0.6258,0.9593,0.00013744,1650876997.0,8144.0
114,0.3521,0.8703,0.9982,1.5569,0.6251,0.9595,0.00013744,1650877079.0,8226.0
115,0.3436,0.8766,0.9986,1.5678,0.6249,0.9594,0.00010995,1650877161.0,8308.0
116,0.3399,0.8755,0.9986,1.5688,0.6273,0.9591,0.00010995,1650877242.0,8389.0
117,0.3433,0.8749,0.9983,1.582,0.6242,0.9592,0.00010995,1650877325.0,8472.0
118,0.346,0.8752,0.9985,1.5835,0.6255,0.9596,0.00010995,1650877407.0,8554.0
119,0.3439,0.8758,0.9983,1.5835,0.6255,0.9596,0.00010995,1650877407.0,8554.0
120,0.3439,0.8758,0.9983,1.5817,0.6242,0.9589,0.00010995,1650877488.0,8635.0
